"";"Balanco em 24 horas (mm)";"Balanco em 7 dias (mm)";"Balanco em 14 dias (mm)";"Balanco em 28 dias (mm)"
"10100000_TABATINGA";-1,90683846153846;0,108230769230769;14,6279923076923;75,6646307692308
"13438000_ASSIS_BRASIL";-2,51548461538462;-11,2659307692308;6,81730769230769;27,0699153846154
"13459000_BRASILÉIA";-2,46874615384615;-9,73342307692308;0,351353846153849;22,6273538461538
"13550000_XAPURI";-2,44907692307692;-9,10681538461538;0,312438461538463;20,7511307692308
"13568000_CAPIXABA";-2,41440769230769;-7,02669230769231;-0,183384615384618;15,0696923076923
"13600002_RIO_BRANCO";-1,83233846153846;-0,354869230769232;8,70313076923077;22,0475461538462
"14100000_MANACAPURU";-1,16477692307692;2,98090769230769;27,1716461538462;108,957376923077
"14420000_SERRINHA";-2,50033076923077;30,0623461538461;63,9791923076923;179,288853846154
"14620000_BOA_VISTA";-1,8139;13,4225923076923;21,3713846153846;102,240184615385
"14710000_CARACARAÍ";-1,99201538461538;13,9700923076923;20,3399846153846;101,958661538462
"14990000_MANAUS";-2,19384615384615;35,3801076923077;58,5832153846154;138,203284615385
"15130000_PIMENTEIRAS";2,31276923076923;13,8779615384615;17,4991230769231;68,8081384615385
"15150000_PEDRAS_NEGRAS";0,708646153846154;6,12889230769231;17,3173846153846;59,1989384615385
"15200000_PRINCIPE_DA_BEIRA";-1,37833846153846;-2,2326;9,895;59,4172846153846
"15250000_GUAJARA-MIRIM";1,17273846153846;0,360792307692311;11,1021846153846;60,0290923076923
"15318000_UHE_JIRAU_JUSANTE_RIO_BENI";1,93890769230769;5,89065384615385;16,8346384615385;65,7281461538462
"15320002_ABUNA";1,93050769230769;5,87185384615384;16,8070384615385;65,6731153846154
"15326000_MORADA_NOVA";1,26986153846154;-3,72023076923077;0,651207692307686;34,9434153846154
"15400000_PORTO_VELHO";1,912;5,38004615384615;15,9081384615385;64,4389769230769
"15430000_ARIQUEMES";0,668030769230769;4,09660769230769;-7,57608461538462;34,2178615384615
"15490000_PROSPERIDADE";1,91247692307692;5,39376923076923;15,9062384615385;64,4784153846154
"15560000_JI-PARANA";3,40517692307692;5,44536153846154;27,4423923076923;43,4786538461539
"15580000_TABAJARA";4,73449230769231;8,53096923076923;24,7811692307692;40,7215538461538
"18460000_BOA_SORTE";3,64773846153846;4,22927692307692;21,7273538461538;49,0925538461538
"18500000_BOA_ESPERANÇA";3,00828461538462;-3,52054615384615;19,1790769230769;103,613669230769
"18700000_PEDRA_DO_Ó";2,07462307692308;-3,2761;28,9482;107,714023076923
"18850000_ALTAMIRA";3,53515384615385;0,475538461538463;24,3367769230769;78,4692076923077
"23700000_DESCARRETO";2,07315384615385;7,723;14,6783;26,9328384615385
"24700000_BARRA";-1,80048461538462;10,9413384615385;11,1276461538462;40,6222538461538
"24850000_ARAGUAIANA";-1,99200769230769;14,0515846153846;10,3964692307692;39,5930153846154
"25200000_ARUANÃ";-2,32379230769231;9,44715384615385;1,94960769230769;27,7235615384616
"25700000_BANDEIRANTES";-2,41913076923077;7,89497692307692;0,707153846153844;23,2136384615385
"26350000_SAO_FELIX_DO_ARAGUAIA";-2,23533076923077;3,83281538461538;3,16253076923077;15,4663538461539
"27320000_ARAGUACEMA_CHACARA_ARAGUAIA";-0,779861538461538;3,83449230769231;9,55068461538462;24,9480538461539
"27500000_CONCEICAO_DO_ARAGUAIA";0,0637692307692306;4,80045384615384;10,3538076923077;26,7773615384615
"28300000_XAMBIOA";1,2118;4,7291;11,0967;33,7922692307692
"28850000_ARAGUATINS";1,26993076923077;4,38676153846154;10,7634538461538;33,6509153846154
