"";"ETP em 24 horas (mm)";"ETP em 7 dias (mm)";"ETP em 14 dias (mm)";"ETP em 28 dias (mm)"
"10100000_TABATINGA";2,04683846153846;14,2417692307692;28,2820076923077;55,8653692307692
"13438000_ASSIS_BRASIL";2,51548461538462;17,5659307692308;35,0326923076923;69,6900846153846
"13459000_BRASILÉIA";2,46874615384615;17,2434230769231;34,3986461538462;68,4726461538462
"13550000_XAPURI";2,44907692307692;17,1068153846154;34,1275615384615;67,9388692307692
"13568000_CAPIXABA";2,42440769230769;16,9366923076923;33,7933846153846;67,2903076923077
"13600002_RIO_BRANCO";2,39233846153846;16,7148692307692;33,3568692307692;66,4424538461538
"14100000_MANACAPURU";2,16477692307692;15,1190923076923;30,1583538461538;60,0426230769231
"14420000_SERRINHA";2,54033076923077;17,9476538461538;36,2808076923077;73,9811461538462
"14620000_BOA_VISTA";2,2139;15,6874076923077;31,8186153846154;65,2198153846154
"14710000_CARACARAÍ";2,30201538461538;16,3199076923077;33,1200153846154;67,9613384615385
"14990000_MANAUS";2,46384615384615;17,3998923076923;35,1567846153846;71,6467153846154
"15130000_PIMENTEIRAS";2,84723076923077;19,8520384615385;39,5208769230769;78,3318615384615
"15150000_PEDRAS_NEGRAS";2,85135384615385;19,8611076923077;39,4926153846154;78,1010615384615
"15200000_PRINCIPE_DA_BEIRA";2,92833846153846;20,4126;40,625;80,5127153846154
"15250000_GUAJARA-MIRIM";2,82726153846154;19,7392076923077;39,3578153846154;78,2809076923077
"15318000_UHE_JIRAU_JUSANTE_RIO_BENI";2,69109230769231;18,7893461538462;37,4653615384615;74,5218538461538
"15320002_ABUNA";2,68949230769231;18,7781461538462;37,4429615384615;74,4768846153846
"15326000_MORADA_NOVA";2,39013846153846;16,7002307692308;33,3287923076923;66,3565846153846
"15400000_PORTO_VELHO";2,668;18,6299538461538;37,1518615384615;73,9110230769231
"15430000_ARIQUEMES";2,24196923076923;15,6633923076923;31,2560846153846;62,2121384615385
"15490000_PROSPERIDADE";2,66752307692308;18,6262307692308;37,1437615384615;73,8915846153846
"15560000_JI-PARANA";2,36482307692308;16,4246384615385;32,5476076923077;63,9513461538462
"15580000_TABAJARA";2,27550769230769;15,8390307692308;31,4688307692308;62,1284461538462
"18460000_BOA_SORTE";2,68226153846154;18,4807230769231;36,2726461538462;70,0274461538462
"18500000_BOA_ESPERANÇA";2,44171538461538;16,8605461538462;33,1809230769231;64,3963307692308
"18700000_PEDRA_DO_Ó";2,35537692307692;16,3161;32,2318;62,9959769230769
"18850000_ALTAMIRA";2,48484615384615;17,1644615384615;33,7932230769231;65,6307923076923
"23700000_DESCARRETO";2,63684615384615;18,337;36,3917;71,7571615384615
"24700000_BARRA";2,69048461538462;18,8186615384615;37,6023538461538;75,0377461538462
"24850000_ARAGUAIANA";2,72200769230769;19,0484153846154;38,0835307692308;76,0769846153846
"25200000_ARUANÃ";2,80379230769231;19,6328461538462;39,2803923076923;78,5664384615385
"25700000_BANDEIRANTES";2,81913076923077;19,7350230769231;39,4728461538462;78,9063615384615
"26350000_SAO_FELIX_DO_ARAGUAIA";2,76533076923077;19,2771846153846;38,3674692307692;76,0136461538462
"27320000_ARAGUACEMA_CHACARA_ARAGUAIA";2,69986153846154;18,7655076923077;37,2193153846154;73,2819461538461
"27500000_CONCEICAO_DO_ARAGUAIA";2,68623076923077;18,6695461538462;37,0261923076923;72,8926384615385
"28300000_XAMBIOA";2,6482;18,4009;36,4833;71,7877307692308
"28850000_ARAGUATINS";2,64006923076923;18,3432384615385;36,3665461538462;71,5490846153846
"29050000_MARABA";2,63469230769231;18,3116538461538;36,3167769230769;71,5065
"29200000_ITUPIRANGA";2,6154;18,1723923076923;36,0287153846154;70,8964846153846
"33530000_MONTEVIDÉU";2,6166;18,2075307692308;36,1611923076923;71,4284615384615
"33530000_MONTEVIDÉU_TOTAL";2,6166;18,2075307692308;36,1611923076923;71,4284615384615
"33550000_CAXIAS";2,89901538461538;20,2529769230769;40,4119538461538;80,4720923076923
"33550000_CAXIAS_TOTAL";2,66268461538462;18,5412;36,8549;72,9049461538462
"33590000_CODÓ";NA;NA;NA;NA
"33590000_CODÓ_TOTAL";2,67384615384615;18,6248538461538;37,0348076923077;73,3110769230769
"33630000_COROATÁ";NA;NA;NA;NA
"33630000_COROATÁ_TOTAL";2,69346923076923;18,7712769230769;37,3486538461538;74,0108923076923
"33680000_CANTANHEDE";2,77869230769231;19,4565846153846;38,927;77,9111615384615
"33680000_CANTANHEDE_TOTAL";2,70382307692308;18,8545846153846;37,5411;74,4873615384615
"33690000_ITAPECURU_MIRIM";2,6174;18,3757384615385;36,8774769230769;74,2196615384615
"33691000_ITAPECURU_MIRIM_TOTAL";2,70168461538462;18,8425230769231;37,5240153846154;74,4778846153846
"34311000_BARÃO_DE_GRAJAÚ";2,55563076923077;17,7562384615385;35,2018769230769;69,3561692307692
"34660000_FAZENDA_VENEZA";2,692;18,7069384615385;37,0937769230769;73,1002153846154
"34690000_TERESINA_-_CHESF";2,6944;18,7243;37,1301;73,1800384615385
"34790000_FAZENDA_CANTINHO";2,73840769230769;19,0814461538462;37,9589615384615;75,1618615384615
"39700000_SANTANA_DO_MUNDAÚ";2,06699230769231;14,3933461538462;28,6096615384615;56,6101384615385
"39720000_SÃO_JOSÉ_DA_LAJE";1,76574615384615;12,2678230769231;24,3200461538462;47,8475153846154
"39740000_UNIÃO_DOS_PALMARES";2,04353076923077;14,2249461538462;28,2643615384615;55,8639461538462
"39760000_MURICI_-_PONTE";2,10936153846154;14,6876;29,193;57,7391692307692
"39770000_FAZENDA_BOA_FORTUNA";2,15052307692308;14,9791692307692;29,7844076923077;58,9544769230769
"41195000_RIO_ACIMA";2,34573846153846;16,5525;33,4143692307692;67,9885076923077
"41200430_RAPOSOS";2,35033846153846;16,5852307692308;33,4807615384615;68,1248692307692
"41260000_PINHÕES";2,3131;16,3268461538462;32,9687230769231;67,1233230769231
"41340000_PONTE_RAUL_SOARES";2,39324615384615;16,9056923076923;34,1683846153846;69,6823769230769
"41410000_JEQUITIBÁ";2,4133;17,0562384615385;34,4932769230769;70,4184230769231
"41650002_PONTE_DO_LICÍNIO_JUSANTE";2,43443846153846;17,2012307692308;34,7764615384615;70,9556769230769
"41818000_SANTO_HIPÓLITO";2,37624615384615;16,7864615384615;33,9296538461538;69,2064153846154
"41990000_VÁRZEA_DA_PALMA";2,38483846153846;16,8251769230769;33,9563230769231;69,0745538461538
"42980000_PORTO_ALEGRE";2,65133846153846;18,6097692307692;37,3371384615385;75,0756461538462
"43429998_ARINOS_MONTANTE";2,52241538461538;17,7531769230769;35,7310538461538;72,2666692307692
"44200000_SAO_FRANCISCO";2,57089230769231;18,0844461538462;36,3740615384615;73,5006307692308
"44940000_GADO_BRAVO";2,6504;18,7171615384615;37,8181230769231;77,1599615384615
"45131000_SÃO_GONÇALO";2,49352307692308;17,5184538461538;35,1857769230769;70,8864769230769
"45960001_PORTO_NOVO";2,52307692307692;17,7906307692308;35,8827923076923;72,9009615384615
"46902000_BOQUEIRÃO";2,61748461538462;18,3909461538462;36,9421615384615;74,5876538461538
"56110000_PONTE_NOVA";2,49538461538462;17,6986923076923;35,9357538461538;73,9550846153846
"56540001_CACHOEIRA_DOS_ÓCULOS";2,48897692307692;17,6874384615385;35,9922769230769;74,3555923076923
"56660000_NOVA_ERA";2,50503846153846;17,7755461538462;36,1115923076923;74,3849230769231
"56696000_MARIO_DE_CARVALHO";2,50500769230769;17,8013230769231;36,2238153846154;74,8227384615385
"56719998_BELO_ORIENTE";2,51003076923077;17,8440923076923;36,3270846153846;75,1023384615385
"56825000_NAQUE_VELHO";2,54960769230769;18,1132923076923;36,8474846153846;76,1187615384615
"56850000_GOVERNADOR_VALADARES";2,52443076923077;17,9460846153846;36,5334;75,5357923076923
"56892000_VILA_MATIAS";2,68458461538462;19,1060153846154;38,9449;80,7749153846154
"56920000_TUMIRITINGA";2,55887692307692;18,2040384615385;37,0898076923077;76,8132846153846
"56990000_SÃO_SEBASTIÃO_DA_ENCRUZILHADA";2,50142307692308;17,8469538461538;36,4806384615385;75,9401538461538
"56994500_COLATINA";2,53818461538462;18,0802230769231;36,8912153846154;76,5848
"58730001_GUARANI";2,5017;17,7588230769231;36,0939461538462;74,3815153846154
"58735000_ASTOLFO_DUTRA";2,49083076923077;17,6848384615385;35,9508769230769;74,1194076923077
"58736000_BARRA_DO_XOPOTÓ";2,48446153846154;17,6143923076923;35,7491538461538;73,5294230769231
"58770000_CATAGUASES";2,48781538461538;17,6754384615385;35,9591769230769;74,2381384615385
"58790000_SANTO_ANTÔNIO_DE_PÁDUA";2,5048;17,8078230769231;36,2556461538462;74,9512923076923
"58792100_APERIBÉ";2,50686153846154;17,8249;36,2959;75,0551846153846
"58920000_PATROCÍNIO_DO_MURIAÉ";2,51340769230769;17,8605230769231;36,3426769230769;75,0945461538462
"58930000_CARANGOLA";2,51376923076923;17,8945846153846;36,4849692307692;75,6343769230769
"58934000_PORCIUNCULA";2,59153076923077;18,4437769230769;37,5945538461538;77,8953461538462
"58940000_ITAPERUNA";2,57923846153846;18,3501076923077;37,3897153846154;77,4339384615385
"58960000_CARDOSO_MOREIRA";2,57826153846154;18,3518692307692;37,4130692307692;77,5502615384615
"66010000_BARRA_DO_BUGRES";2,71286153846154;18,9113384615385;37,6392769230769;74,6242307692308
"66070004_CACERES_DNPVN";2,76087692307692;19,2624769230769;38,3765538461538;76,1982615384615
"66077500_HOTEL_BAIAZINHA";2,79216153846154;19,4947307692308;38,8724923076923;77,2879615384615
"66090000_DESCALVADOS";2,81651538461538;19,6746153846154;39,2536;78,1335923076923
"66120000_PORTO_CONCEICAO";2,84310769230769;19,8691461538462;39,6619923076923;79,0243384615385
"66125000_BELA_VISTA_DO_NORTE";2,86133846153846;19,9988923076923;39,9270538461538;79,5710769230769
"66260002_CUIABA";2,64558461538462;18,4783153846154;36,8616307692308;73,3577076923077
"66270000_SANTO_ANTONIO_DO_LEVERGER";2,63367692307692;18,4003692307692;36,7181384615385;73,1159692307692
"66460000_CORREGO_GRANDE";2,75825384615385;19,2912076923077;38,5441153846154;76,9095384615385
"66470000_SAO_JOSE_DO_BORIREU";2,75048461538462;19,2376692307692;38,4382692307692;76,7270923076923
"66600000_SAO_JERONIMO";2,70423846153846;18,8976076923077;37,7201153846154;75,1676230769231
"66650000_SAO_JOSE_DO_PIQUIRI";2,74742307692308;19,2119384615385;38,3771076923077;76,5686076923077
"66750000_PORTO_DO_ALEGRE";2,76889230769231;19,3622692307692;38,6783076923077;77,1739307692308
"66800000_AMOLAR";2,93797692307692;20,5296769230769;40,9748846153846;81,6350923076923
"66810000_SÃO_FRANCISCO";2,93880769230769;20,5367;40,9915307692308;81,6784230769231
"66825000_LADÁRIO";2,95823846153846;20,6748461538462;41,2727615384615;82,2619846153846
"66870000_COXIM";2,88972307692308;20,2374538461538;40,4966076923077;81,0667384615385
"66895000_PORTO_DA_MANGA";2,9573;20,6741307692308;41,2852615384615;82,3388846153846
"66900000_PONTE_MT738";3,05264615384615;21,5218230769231;43,4013461538462;88,2092153846154
"66910000_MIRANDA";3,07550769230769;21,6864846153846;43,7416;88,9201846153846
"66941000_PALMEIRAS";3,03607692307692;21,3523153846154;42,9370615384615;86,7793692307692
"66945000_AQUIDAUANA";3,05582307692308;21,5083923076923;43,2918538461538;87,6349384615385
"66960008_PORTO_ESPERANÇA";2,97369230769231;20,8221153846154;41,6582615384615;83,3755538461538
"66970000_FORTE_COIMBRA";2,97369230769231;20,8221153846154;41,6582615384615;83,3757846153846
"67030000_BARRANCO_BRANCO";3,08353846153846;21,6630307692308;43,5082307692308;87,7198769230769
"67100000_PORTO_MURTINHO";3,08783076923077;21,6988153846154;43,5936307692308;87,9416769230769
"71200000_Vila_Canoas";2,07263076923077;14,9197846153846;30,7990692307692;65,2851461538462
"71300000_Rio_Bonito";2,07433846153846;14,9519769230769;30,9106230769231;65,6911384615385
"71350001_Encruzilhada_II";2,08088461538462;15,0092692307692;31,0517923076923;66,0864538461538
"72715000_Rio_das_Antas";2,20089230769231;15,8476615384615;32,7250538461538;69,3975615384615
"72810000_Tangara";2,2234;16,0268769230769;33,1338846153846;70,4156076923077
"72849000_Joacaba_I";2,25020769230769;16,2355615384615;33,6009230769231;71,5478923076923
"73770000_Porto_Fae_Novo";2,27582307692308;16,4022692307692;33,9049384615385;72,0941615384615
"73900000_Saudades";2,46033846153846;17,7085769230769;36,5518538461538;77,4558461538462
"73960000_Barra_do_Chapeco_Aux.";2,37066923076923;17,0849769230769;35,3137538461538;75,0561846153846
"74100000_IRAI";2,13806153846154;15,5176230769231;32,3211461538462;69,6342692307692
"74295000_Linha_Jatai";2,55282307692308;18,4021461538462;38,0461692307692;80,8549538461538
"74300000_Guatapara_de_Baixo";2,59012307692308;18,6579615384615;38,5458230769231;81,8517153846154
"74320000_Ponte_do_Sargento";2,49230769230769;17,9651923076923;37,1414230769231;78,9928923076923
"74329000_ITAPIRANGA";2,16143846153846;15,6997307692308;32,7289615384615;70,6220769230769
"74500000_ALTO_URUGUAI";2,20632307692308;16,0263923076923;33,4112153846154;72,0987923076923
"74720000_PORTO_MAUA";2,23483846153846;16,2399384615385;33,8707769230769;73,1424615384615
"74800000_PORTO_LUCENA";2,26276923076923;16,4378846153846;34,2722692307692;73,9668076923077
"75230000_Santo_Angelo";1,80260769230769;13,6761230769231;29,8210153846154;69,2796692307692
"75550000_GARRUCHOS";2,24833076923077;16,3964076923077;34,3283846153846;74,6238307692308
"75780000_PASSO_SAO_BORJA";2,26829230769231;16,5385538461538;34,6185076923077;75,2303692307692
"75900000_ITAQUI";2,27612307692308;16,5954692307692;34,7372384615385;75,4902153846154
"76251000_Dom_Pedrito";2,30051538461538;17,0738076923077;36,4107846153846;81,5889307692308
