"";"V1";"V2";"V3";"V4"
"1";2,306425;16,27395;32,848575;66,880475
"2";2,8947;20,456225;41,36385;84,51635
"3";2,819925;19,917325;40,249125;82,1409
"4";2,792;19,720075;39,850525;81,324525
"5";2,7395;19,354425;39,12425;79,892775
"6";2,6731;18,90415;38,2576;78,29505
"7";2,40005;16,95575;34,273675;69,981825
"8";2,41675;17,1224;34,722975;71,37285
"9";2,519175;17,841575;36,167275;74,28365
"10";2,714075;19,1055;38,4603;77,925875
"11";2,93715;20,691125;41,68825;84,58115
"12";2,96485;20,909225;42,18045;85,803875
"13";3,1358;22,119125;44,630425;90,820675
"14";3,03305;21,370825;43,066825;87,421375
"15";2,9092;20,50665;41,345525;84,0103
"16";2,907575;20,49525;41,3226;83,9638
"17";2,608175;18,438725;37,30075;76,31755
"18";2,88305;20,328225;40,99885;83,3582
"19";2,3845;16,97635;34,6176;71,8692
"20";2,88235;20,323325;40,98905;83,33865
"21";2,420275;17,1829;34,929125;72,08355
"22";2,355475;16,737775;34,05715;70,41275
"23";2,50615;17,674125;35,65425;72,5554
"24";2,51355;17,83425;36,2271;74,690975
"25";2,522975;17,944;36,5487;75,773975
"26";2,50195;17,718475;35,914725;73,764325
"27";2,722125;19,091325;38,26745;76,8637
"28";2,722125;19,091325;38,26745;76,8637
"29";3,297;23,20555;46,706075;94,60095
"30";2,8163;19,76515;39,649925;79,771
"31";NA;NA;NA;NA
"32";2,859075;20,070225;40,272325;81,067525
"33";NA;NA;NA;NA
"34";2,8981;20,3455;40,827775;82,205225
"35";3,1996;22,42285;44,906;90,093025
"36";2,93505;20,600075;41,32815;83,174975
"37";2,988175;20,914675;41,82295;83,655725
"38";2,93645;20,60855;41,3415;83,187925
"39";2,54005;17,6424;34,963425;68,62525
"40";2,64325;18,2976;36,117025;70,2971
"41";2,65;18,347525;36,22245;70,53035
"42";2,330675;16,14365;31,887975;62,169175
"43";2,3061;16,284625;32,90025;67,129975
"44";1,860575;13,08105;26,295625;53,145875
"45";2,217675;15,6223;31,4743;63,8816
"46";2,287125;16,103175;32,42385;65,733275
"47";2,322675;16,349025;32,908325;66,674225
"48";2,1897;15,395975;30,95095;62,523075
"49";2,194525;15,432175;31,02905;62,70295
"50";2,177825;15,2796;30,640725;61,591275
"51";2,263325;15,8791;31,8421;64,0016
"52";2,278825;15,9698;31,9815;64,110225
"53";2,27765;15,93095;31,832925;63,529775
"54";2,20985;15,439;30,808425;61,32075
"55";2,17755;15,18825;30,248675;59,97095
"56";2,3214;16,081925;31,77245;61,97495
"57";2,197675;15,13955;29,7096;57,154775
"58";2,3061;16,017025;31,74085;62,299025
"59";2,685025;18,36015;35,7052;67,342125
"60";2,271;15,7722;31,2534;61,35885
"61";2,370875;16,391875;32,307475;62,7257
"62";2,47385;17,035;33,412425;64,198275
"63";2,488925;17,356175;34,55745;68,482125
"64";2,464325;17,152025;34,07525;67,223125
"65";2,466175;17,277375;34,588075;69,306925
"66";2,47475;17,3185;34,626225;69,205075
"67";2,483125;17,29965;34,406975;68,035375
"68";2,569525;17,95485;35,8354;71,3546
"69";2,5098;17,4834;34,7678;68,729925
"70";2,7684;19,1196;37,6346;72,8486
"71";2,570825;17,846675;35,345025;69,29035
"72";2,468325;17,07825;33,690825;65,521825
"73";2,5408;17,60015;34,767075;67,797975
"74";2,49405;17,369275;34,53055;68,209825
"75";2,4822;17,256925;34,237675;67,355475
"76";2,511;17,415875;34,45555;67,37935
"77";2,4996;17,371725;34,449625;67,705825
"78";2,5213;17,514175;34,714575;68,153675
"79";2,527225;17,55;34,7723;68,214475
"80";2,517725;17,5245;34,8165;68,6811
"81";2,4775;17,199175;34,064975;66,794325
"82";2,579775;17,906;35,456075;69,48535
"83";2,600625;18,062475;35,79365;70,245925
