"";"Chuva em 24 horas (mm)";"Chuva em 7 dias (mm)";"Chuva em 14 dias (mm)";"Chuva em 28 dias (mm)"
"10100000_TABATINGA";0,14;14,35;42,91;131,53
"13438000_ASSIS_BRASIL";0;6,3;41,85;96,76
"13459000_BRASILÉIA";0;7,51;34,75;91,1
"13550000_XAPURI";0;8;34,44;88,69
"13568000_CAPIXABA";0,01;9,91;33,61;82,36
"13600002_RIO_BRANCO";0,56;16,36;42,06;88,49
"14100000_MANACAPURU";1;18,1;57,33;169
"14420000_SERRINHA";0,04;48,01;100,26;253,27
"14620000_BOA_VISTA";0,4;29,11;53,19;167,46
"14710000_CARACARAÍ";0,31;30,29;53,46;169,92
"14990000_MANAUS";0,27;52,78;93,74;209,85
"15130000_PIMENTEIRAS";5,16;33,73;57,02;147,14
"15150000_PEDRAS_NEGRAS";3,56;25,99;56,81;137,3
"15200000_PRINCIPE_DA_BEIRA";1,55;18,18;50,52;139,93
"15250000_GUAJARA-MIRIM";4;20,1;50,46;138,31
"15318000_UHE_JIRAU_JUSANTE_RIO_BENI";4,63;24,68;54,3;140,25
"15320002_ABUNA";4,62;24,65;54,25;140,15
"15326000_MORADA_NOVA";3,66;12,98;33,98;101,3
"15400000_PORTO_VELHO";4,58;24,01;53,06;138,35
"15430000_ARIQUEMES";2,91;19,76;23,68;96,43
"15490000_PROSPERIDADE";4,58;24,02;53,05;138,37
"15560000_JI-PARANA";5,77;21,87;59,99;107,43
"15580000_TABAJARA";7,01;24,37;56,25;102,85
"18460000_BOA_SORTE";6,33;22,71;58;119,12
"18500000_BOA_ESPERANÇA";5,45;13,34;52,36;168,01
"18700000_PEDRA_DO_Ó";4,43;13,04;61,18;170,71
"18850000_ALTAMIRA";6,02;17,64;58,13;144,1
"23700000_DESCARRETO";4,71;26,06;51,07;98,69
"24700000_BARRA";0,89;29,76;48,73;115,66
"24850000_ARAGUAIANA";0,73;33,1;48,48;115,67
"25200000_ARUANÃ";0,48;29,08;41,23;106,29
"25700000_BANDEIRANTES";0,4;27,63;40,18;102,12
"26350000_SAO_FELIX_DO_ARAGUAIA";0,53;23,11;41,53;91,48
"27320000_ARAGUACEMA_CHACARA_ARAGUAIA";1,92;22,6;46,77;98,23
"27500000_CONCEICAO_DO_ARAGUAIA";2,75;23,47;47,38;99,67
"28300000_XAMBIOA";3,86;23,13;47,58;105,58
"28850000_ARAGUATINS";3,91;22,73;47,13;105,2
"29050000_MARABA";4,21;23,8;48,88;102
"29200000_ITUPIRANGA";4,36;22,96;47,47;102,55
"33530000_MONTEVIDÉU";0,52;0,86;3,85;28,59
"33530000_MONTEVIDÉU_TOTAL";0,52;0,86;3,85;28,59
"33550000_CAXIAS";12,98;13,22;36,94;57,6
"33550000_CAXIAS_TOTAL";2,43;2,76;8,93;33,06
"33590000_CODÓ";NA;NA;NA;NA
"33590000_CODÓ_TOTAL";5,01;5,55;14,39;39,96
"33630000_COROATÁ";NA;NA;NA;NA
"33630000_COROATÁ_TOTAL";4,67;5,99;15,23;42,14
"33680000_CANTANHEDE";3,05;10,01;29,23;90,89
"33680000_CANTANHEDE_TOTAL";4,47;6,47;16,93;48,09
"33690000_ITAPECURU_MIRIM";8,4;16,25;50,49;130,83
"33691000_ITAPECURU_MIRIM_TOTAL";4,56;6,71;17,72;50,03
"34311000_BARÃO_DE_GRAJAÚ";4,44;10,15;29,62;63,24
"34660000_FAZENDA_VENEZA";5,29;9,71;30,94;56,23
"34690000_TERESINA_-_CHESF";5,25;9,61;30,72;55,84
"34790000_FAZENDA_CANTINHO";7,03;11,53;28,99;52,47
"39700000_SANTANA_DO_MUNDAÚ";0;0;2,47;34,85
"39720000_SÃO_JOSÉ_DA_LAJE";0,11;0,18;22,25;52,98
"39740000_UNIÃO_DOS_PALMARES";0,04;0,07;15,84;46,66
"39760000_MURICI_-_PONTE";0,03;0,05;14,99;43,5
"39770000_FAZENDA_BOA_FORTUNA";0,03;0,05;13,93;42,31
"41195000_RIO_ACIMA";0,18;36,76;43,21;82,85
"41200430_RAPOSOS";0,22;40,67;46,64;85,08
"41260000_PINHÕES";0,21;50,3;54,67;98,94
"41340000_PONTE_RAUL_SOARES";0,2;49,7;53,86;94,81
"41410000_JEQUITIBÁ";0,16;46,48;52,68;90,33
"41650002_PONTE_DO_LICÍNIO_JUSANTE";0,1;39,45;51,17;85,93
"41818000_SANTO_HIPÓLITO";0,08;34,04;48,99;80,75
"41990000_VÁRZEA_DA_PALMA";0,05;33,63;48,39;74,08
"42980000_PORTO_ALEGRE";0,03;30,8;41,8;70,61
"43429998_ARINOS_MONTANTE";0;13,71;33,38;68,25
"44200000_SAO_FRANCISCO";0,05;28,49;41,6;67,48
"44940000_GADO_BRAVO";0,21;38,91;43,44;63,29
"45131000_SÃO_GONÇALO";0,03;16,45;41,51;53,55
"45960001_PORTO_NOVO";1;17,97;37,86;52,47
